Line,block,group,year,Oil,Palmitic,Stearic,Oleic,Linoleic,Linolenic
154,1,C,1,19.5953,10.685,3.1725,26.2829,52.7917,4.4275
154,2,C,1,19.8693,10.8116,3.6622,23.1969,50.363,5.3975
154,3,C,1,19.4141,11.1038,3.3609,27.852,51.5956,4.453
154,4,C,1,19.591,10.516,3.24,26.174,52.0114,5.5661
154,5,C,1,20.1629,10.5212,3.4643,25.5,50.4599,4.7191
154,6,C,1,20.4561,11.256,3.6274,27.3856,50.5532,5.4294
154,1,C,2,21.5477,11.4357,3.1513,18.6668,56.4604,6.7379
154,2,C,2,21.5303,10.9828,2.7754,18.5168,56.3744,6.6908
154,3,C,2,20.854,11.3447,2.7531,18.2519,56.8656,6.7769
154,4,C,2,20.848,11.0189,3.1417,20.6798,57.2178,6.0359
154,5,C,2,21.3944,10.9149,3.0211,19.4906,56.697,7.1668
154,6,C,2,21.5088,11.3329,2.8793,19.7579,56.9449,6.3328
10,1,C,1,21.1338,10.8744,3.2117,23.7217,50.9428,4.9367
10,2,C,1,21.6448,10.6191,3.1074,29.7369,49.8103,5.15
10,3,C,1,22.0823,10.8818,3.2022,23.7965,51.7125,5.8445
10,4,C,1,21.5476,10.6315,3.0602,25.0896,51.4335,4.7356
10,5,C,1,22.0724,10.3877,3.0689,27.6905,49.8753,5.9497
10,6,C,1,21.668,10.9111,3.0831,28.6683,50.5989,4.8984
10,1,C,2,20.834,10.8704,2.8415,22.5482,54.3794,5.999
10,2,C,2,20.1596,10.9189,3.0536,22.7056,54.4973,5.6569
10,3,C,2,20.1895,10.5852,2.8772,22.0062,55.7036,6.968
10,4,C,2,20.0077,10.487,2.9656,21.439,55.4655,6.8021
10,5,C,2,20.3196,10.6417,2.9468,22.3804,54.2685,6.8639
10,6,C,2,20.5298,10.827,2.9397,23.089,54.8696,6.6271
11,1,C,1,19.528,11.2807,3.4793,18.6041,55.9848,7.1956
11,2,C,1,20.5704,11.0678,3.4547,19.591,55.1842,7.1922
11,3,C,1,21.1703,11.5708,3.6725,22.357,55.6286,7.6127
11,4,C,1,20.3832,11.2857,3.5762,20.1104,53.1479,7.1087
11,5,C,1,20.3892,11.0996,3.9146,21.2678,53.0795,6.8218
11,6,C,1,20.5902,11.0381,3.7387,22.5426,55.6421,7.6254
11,1,C,2,20.519,11.3118,2.3748,17.7712,56.448,7.3713
11,2,C,2,20.6332,11.368,2.5136,20.0729,56.6433,7.4969
11,3,C,2,20.8002,11.1358,2.3526,19.4712,55.9672,7.9646
11,4,C,2,20.4406,11.6231,2.5654,19.1082,57.0977,8.3209
11,5,C,2,20.1536,11.4381,2.5914,19.6581,57.3911,7.3257
11,6,C,2,20.737,11.082,2.6245,17.7458,56.0016,8.4979
127,1,C,1,22.0038,11.7605,3.4238,22.762,54.0148,6.1759
127,2,C,1,22.1425,11.7006,3.8872,20.0421,53.0203,7.1064
127,3,C,1,21.4369,11.6966,3.9558,20.6212,52.2143,6.034
127,4,C,1,21.7829,11.3233,3.8219,24.8294,54.1873,6.2726
127,5,C,1,21.3747,11.9793,3.5242,20.213,53.0384,6.5608
127,6,C,1,21.4721,11.385,3.947,22.9932,51.8519,6.9425
127,1,C,2,21.653,11.544,3.0106,19.0757,55.24,6.5658
127,2,C,2,21.4328,11.1454,3.0942,19.2886,55.5305,7.3765
127,3,C,2,21.3714,11.4317,2.9893,20.218,56.0763,6.7613
127,4,C,2,21.4014,11.6683,3.1852,18.5329,56.1799,7.5062
127,5,C,2,20.8832,11.1379,3.0147,21.4102,55.8343,7.9133
127,6,C,2,21.4416,11.6334,3.0636,18.7557,55.4242,7.6492
158,5,PI,1,22.65,10.15,3.71,23.18,55.21,5.29
158,5,PI,2,23.57,9.89,2.92,22.29,57,5.78
3,2,PI,1,21.45,9.88,3.31,36.55,44.9,6.1
3,2,PI,2,18.86,11.06,3.41,23.88,52.42,6.78
159,4,PI,1,22.18,12.49,3.53,20.76,54.69,6.19
159,4,PI,2,21.13,10.92,2.71,21.06,56.89,5.22
171,5,PI,1,22.03,11.62,3.35,18.34,56.88,6.66
171,5,PI,2,21.97,11.13,3.17,21.61,55.05,6.27
8,3,PI,1,18.15,11.64,3.18,17.02,59.31,6.49
8,3,PI,2,20.34,11.03,2.84,17.68,60,6.42
9,4,PI,1,20.87,11.21,3.33,16.44,59.99,6.82
9,4,PI,2,18.67,10.34,3.17,15.68,62.16,6.33
12,2,PI,1,20.78,12.16,3.93,21.39,54.17,5.75
12,2,PI,2,20.62,11.88,3.22,18.62,57.09,6.94
13,1,PI,1,18.88,11.54,3.5,16.01,59.2,6.55
13,1,PI,2,18.68,11.34,3.66,15.68,54.55,6.01
16,5,PI,1,12.81,12.08,2.95,15.63,57.27,9.79
16,5,PI,2,15.14,10.68,2.61,17.47,57.96,9.22
17,2,PI,1,16.22,10.59,3.21,24.54,52.82,6.36
17,2,PI,2,19.04,11.01,3.55,25.02,53.41,6.8
61,2,PI,1,15.52,10.52,2.48,29.64,48.85,5.59
61,2,PI,2,15.63,10.14,2.32,28.88,50.06,5.99
62,1,PI,1,17.2,10.77,2.64,21.08,56.69,6.52
62,1,PI,2,16.97,10.22,3.26,21.97,55.17,7.18
65,1,PI,1,12.8,10.12,4.19,20.72,54.22,8.41
65,1,PI,2,12.9,10.15,4.22,19.5,54.44,8.44
72,1,PI,1,12.93,10.22,3.06,13.65,59.99,10.73
72,1,PI,2,13.01,10.25,3.1,12.99,60.22,10.61
76,1,PI,1,13.16,10.46,3.23,13.37,60.63,10.02
76,1,PI,2,18.54,8.75,2.49,28.72,51.39,5.82
19,2,PI,1,17.43,14,3.41,20.91,52.21,7.04
19,2,PI,2,17.77,13.34,3,24.4,49.9,6.96
81,2,PI,1,15.46,11.3,3.49,23.81,50.2,8.61
81,2,PI,2,15.7,10.25,2.64,28.31,48.38,7.67
20,2,PI,1,21.5,9.59,3.02,29.99,47.22,6.44
20,2,PI,2,17.88,8.22,2.45,26.5,52.22,6.36
21,4,PI,1,16.99,11.06,3.22,18.8,57.01,6.54
21,4,PI,2,19.02,10.6,3.25,24.58,54.55,6.66
122,1,PI,1,16.88,10.3,3.72,22.69,54.41,6.77
122,1,PI,2,16.8,10.22,3.7,22.59,54.3,6.77
22,1,PI,1,14.49,11.35,2.98,20.07,55.41,7.79
22,1,PI,2,15.54,12.23,3.6,23.08,51.48,7.03
23,1,PI,1,16.55,11.03,3.22,33.19,44.38,5.67
23,1,PI,2,15.38,11.63,3.71,21.73,53.03,7.56
24,1,PI,1,14.57,11.54,3.02,18.52,54.47,8.79
24,1,PI,2,13.27,8.32,2.95,19.79,56.91,9.49
92,1,PI,1,16.17,11.75,2.98,20.79,54.69,7.31
92,1,PI,2,16.2,11.8,3.01,20.82,54.71,7.32
25,1,PI,1,15.98,12.22,3.41,22.92,55.01,6.87
25,1,PI,2,20.11,11.38,2.55,19.13,55.01,8.17
98,2,PI,1,16.87,12.26,2.97,22.92,51.97,7.31
98,2,PI,2,16.87,12.01,3.02,22.45,52.3,7.2
102,1,PI,1,14.96,10.62,2.85,23.99,53.24,6.49
102,1,PI,2,14.95,10.26,2.8,23.48,53.65,7.47
103,2,PI,1,15.67,11,2.99,18.69,57.61,6.83
103,2,PI,2,13.34,11.32,3.64,16.11,58.51,8.15
107,1,PI,1,12.2,11.2,3.34,14.41,58.52,10.23
107,1,PI,2,15.19,9.56,3.1,18.98,56.59,9.27
26,6,PI,1,23.49,12.72,3.19,27.89,47.73,5.95
26,6,PI,2,23.11,11.33,3.23,22.41,54.76,5.92
27,2,PI,1,20.66,9.89,2.78,20.66,57.79,6.11
27,2,PI,2,18.98,9.74,2.68,21.87,56.7,6.32
110,2,PI,1,18.34,12.33,3.02,15.45,59.05,7.54
110,2,PI,2,18.22,11.66,2.92,17.49,58.49,6.85
28,4,PI,1,20.94,8.8,3.56,41.58,39.02,4.44
28,4,PI,2,19.47,9.93,4.18,28.69,48.97,5.87
30,3,PI,1,17.99,8.29,2.8,57.03,26.76,2.19
30,3,PI,2,16.84,9.01,3.34,51.07,30.84,2.63
31,5,PI,1,20.61,7.37,3.31,25.12,56.17,6.18
31,5,PI,2,18.86,7.44,3.56,23.15,57.18,6.88
32,5,PI,1,19.82,14.44,3.06,18.13,54.13,7.06
32,5,PI,2,18.42,16.56,3.41,17.1,51.12,7.89
33,4,PI,1,21.42,10.14,4.25,42.25,35.87,4.63
33,4,PI,2,19.74,10.68,4.74,34.27,41.98,5.44
34,3,PI,1,16.18,12.33,3.68,19.65,55.82,5.98
34,3,PI,2,16.5,12.3,3.65,19.65,55.82,6
35,5,PI,1,20.82,10.74,3.66,21.71,58.79,2.72
35,5,PI,2,20.23,10.95,2.61,17.25,58.93,7.12
36,5,PI,1,20.89,10.79,3.66,20.57,56.12,6.77
36,5,PI,2,18.96,11.19,3.62,21.18,54.78,7.06
38,3,PI,1,17.04,9.77,2.91,44.83,35.11,4.8
38,3,PI,2,14.79,11.14,3.23,30.44,46.35,6.15
39,4,PI,1,15.63,12.25,3.23,23.12,52.46,6.37
39,4,PI,2,16.1,12.6,3.54,17.51,56.78,6.87
40,4,PI,1,15.38,11.36,3.39,17.52,58.7,6.71
40,4,PI,2,15.03,11.85,3.62,16.59,59.11,6.43
41,4,PI,1,15.45,10.2,4.55,19.12,57.83,5.91
41,4,PI,2,15.53,9.97,4.55,19.88,56.93,6.55
42,3,PI,1,22.29,12.48,2.66,20.89,51.88,9.2
42,3,PI,2,20.11,11.4,3.04,34.17,41.32,6.8
111,2,PI,1,16.47,12.93,3.83,22.89,50.24,7.67
111,2,PI,2,12.84,12.78,3.85,20.03,52.61,8.22
43,4,PI,1,20.67,4.63,3.24,60.45,24.67,3.93
43,4,PI,2,18.23,6.17,3.09,51.91,31.65,4.19
44,3,PI,1,18.28,4.37,2.27,60.42,27.1,3.2
44,3,PI,2,18.56,6.84,2.88,41.49,41.05,4.94
45,5,PI,1,23.6,10.75,3.6,25.22,51.64,6.02
45,5,PI,2,22.67,9.65,3.57,38.59,40.52,4.52
46,3,PI,1,23.34,10.83,3.58,21.77,54.77,6.44
46,3,PI,2,20.41,10.88,3.9,22.48,53.31,6.87
47,3,PI,1,17.18,9.72,2.83,41.69,40.9,2.51
47,3,PI,2,17.33,9.41,2.99,50.21,32.11,2.43
112,2,PI,1,18.17,10.9,2.82,18.97,58.89,6.19
112,2,PI,2,19.14,10.38,3.24,23.14,55.3,5.41
113,1,PI,1,12.2,12.76,2.62,13.68,55.56,12.9
113,1,PI,2,14.51,12.09,2.6,18.38,54.02,10.27
115,2,PI,1,19.01,10.05,3.07,20.99,57.22,6.57
115,2,PI,2,18.8,9.74,2.88,20.53,58.39,6.44
119,2,PI,1,15.74,11.21,3,18.94,56.4,7.86
119,2,PI,2,18.31,11.17,3.36,18.87,60.94,3.71
120,1,PI,1,15.78,9.24,3.69,13.36,63.96,8.02
120,1,PI,2,18.4,10.59,3.25,22.2,58.23,3
48,5,PI,1,20.11,10.23,3.16,25.77,53.81,4.29
48,5,PI,2,18.85,10.28,3.16,28.56,50.8,4.71
49,5,PI,1,20.36,3.14,2.68,45.88,41.3,5.29
49,5,PI,2,19.56,3.33,3.38,39.57,46.22,5.67
50,5,PI,1,21.05,3.25,2.19,29.04,58.18,5.2
50,5,PI,2,19.86,3.38,2.14,34.49,53.19,4.75
51,4,PI,1,22.04,11.39,4.01,19.38,56.92,6.11
51,4,PI,2,21.87,10.82,3.77,20.74,56.72,5.87
52,4,PI,1,21.64,9.68,2.69,37.64,44.75,2.75
52,4,PI,2,20.53,10.93,3.59,39.99,39.34,3.18
54,4,PI,1,20.51,10.57,3.46,19.84,56.67,7.23
54,4,PI,2,21.16,10.16,3.69,23.23,53.84,6.65
55,4,PI,1,21.55,10.68,3.62,20.24,57.29,6.14
55,4,PI,2,20.42,10.18,3.85,21.57,55.95,6.41
56,5,PI,1,19.86,9.96,2.55,35.3,45.38,4.17
56,5,PI,2,20.2,10.2,2.6,35.35,45.5,4.2
14,1,PI,1,16.96,11.56,3.61,19.43,55.83,7.14
14,1,PI,2,16.62,10.34,3.28,18.79,57.88,7.71
15,3,PI,1,20.82,10.62,2.86,25.39,52.08,6.35
15,3,PI,2,20.8,10.7,2.9,25.39,52,6.35
153,6,PI,1,19.13,10.83,2.98,19.75,56.93,6.83
153,6,PI,2,20.38,10.43,2.32,23.14,55.31,6.57
124,3,PI,1,19.15,11.39,2.76,17.77,58.24,7.37
124,3,PI,2,20.68,11.59,2.46,21.9,54.69,6.78
152,2,PI,1,19.89,11.9,3.39,21.58,54.46,6.15
152,2,PI,2,18.78,10.96,2.98,28.31,49.34,5.91
128,6,PI,1,20.67,11.19,3.12,19.25,57.59,6.47
128,6,PI,2,20.89,10.96,2.73,22.3,55.2,6.28
129,3,PI,1,20.59,10.57,3.18,20.73,56.1,5.14
129,3,PI,2,20.74,10.25,2.54,23.09,55.24,5.87
135,6,PI,1,20.82,11.63,3.21,22.77,54.27,5.73
135,6,PI,2,20.33,10.17,2.66,33.38,46.97,4.47
136,6,PI,1,22.45,11.19,3.49,26.8,50.71,5.45
136,6,PI,2,20.36,11.52,3.11,18.5,57.69,7.2
137,6,PI,1,20.61,11.4,3.91,22.94,53.34,5.98
137,6,PI,2,20.7,10.33,3.41,28.46,51.13,4.32
138,6,PI,1,21.47,11.17,3.08,24.44,53.26,5.76
138,6,PI,2,20.52,10.67,2.48,22.18,56.29,5.86
139,6,PI,1,20.83,11.13,2.74,18.44,57.46,6.84
139,6,PI,2,20.82,10.25,2.82,30.35,48.95,4.99
140,6,PI,1,21.32,11.33,3.14,17.97,58.26,7.12
140,6,PI,2,21.45,10.55,3.07,23.77,54.4,5.83
175,5,PI,1,19.75,10.59,3.31,17.95,59.4,6.31
175,5,PI,2,20.68,10.25,3.2,23.26,57.83,5.85
141,4,PI,1,19.71,11.74,3.15,23.38,52.98,6.29
141,4,PI,2,19.39,10.87,2.98,27.09,50.54,6.09
147,6,PI,1,19.87,10.11,3.31,30.43,48.05,5.48
147,6,PI,2,19.8,9.05,2.83,44.26,37.08,4.41
172,6,PI,1,20.97,9.44,3.39,30.74,49.74,4.16
172,6,PI,2,20.52,8.94,2.64,37.32,44.23,4.46
142,4,PI,1,21.49,11.19,4.57,27.23,49.39,4.87
142,4,PI,2,22.12,10.23,4.02,27.96,50.6,4.73
143,5,PI,1,21.32,9.33,4.23,26.87,52.23,4.98
143,5,PI,2,20.9,8.84,4.01,31.8,48.34,4.62
176,6,PI,1,21.55,11.09,2.65,26.95,51.4,5.61
176,6,PI,2,20.6,10.02,2.33,33.19,47.28,4.78
145,5,PI,1,20.16,12.01,3.93,21.04,53.21,7.41
145,5,PI,2,20.58,11.2,3.56,19.32,56.52,7.27
167,3,PI,1,18.15,9.82,3.24,20.93,57.99,5.55
167,3,PI,2,20.4,10.56,2.6,20.41,58.18,5.98
1,5,PI,1,20.42,12.07,3.45,17.3,57.64,7.16
1,5,PI,2,19.66,11.13,3.2,25.28,50.48,6.52
5,4,PI,1,21.05,10.55,2.99,19.66,56.33,6.01
5,4,PI,2,18.86,11.01,3.34,35.07,49.98,4.55
130,3,PI,1,18.25,11.36,2.81,17.03,58.39,7.82
130,3,PI,2,19.48,10.7,2.54,26.88,50.65,6.57
131,3,PI,1,18.56,10.58,3.63,15.36,60.6,7.76
131,3,PI,2,21.26,10.32,3.18,16.19,60.46,7.92
132,3,PI,1,18.81,11.61,3.69,18.88,55.76,7.74
132,3,PI,2,19.82,11.88,3.9,19.13,55.48,7.4
134,3,PI,1,19.81,10.7,3.1,20.58,57.02,6.13
134,3,PI,2,21.52,11.07,3.09,21.96,55.02,6.29
